transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,amount_category,year,month,day_name
1,2023-11-24,Cust001,Male,34,Beauty,3,50,150,Medium,2023,11,Friday
2,2023-02-27,Cust002,Female,26,Clothing,2,500,1000,High,2023,2,Monday
3,2023-01-13,Cust003,Male,50,Electronics,1,30,30,Low,2023,1,Friday
4,2023-05-21,Cust004,Male,37,Clothing,1,500,500,Medium,2023,5,Sunday
5,2023-05-06,Cust005,Male,30,Beauty,2,50,100,Low,2023,5,Saturday
6,2023-04-25,Cust006,Female,45,Beauty,1,30,30,Low,2023,4,Tuesday
7,2023-03-13,Cust007,Male,46,Clothing,2,25,50,Low,2023,3,Monday
8,2023-02-22,Cust008,Male,30,Electronics,4,25,100,Low,2023,2,Wednesday
9,2023-12-13,Cust009,Male,63,Electronics,2,300,600,High,2023,12,Wednesday
10,2023-10-07,Cust010,Female,52,Clothing,4,50,200,Medium,2023,10,Saturday
11,2023-02-14,Cust011,Male,23,Clothing,2,50,100,Low,2023,2,Tuesday
12,2023-10-30,Cust012,Male,35,Beauty,3,25,75,Low,2023,10,Monday
13,2023-08-05,Cust013,Male,22,Electronics,3,500,1500,Premium,2023,8,Saturday
14,2023-01-17,Cust014,Male,64,Clothing,4,30,120,Medium,2023,1,Tuesday
15,2023-01-16,Cust015,Female,42,Electronics,4,500,2000,Premium,2023,1,Monday
16,2023-02-17,Cust016,Male,19,Clothing,3,500,1500,Premium,2023,2,Friday
17,2023-04-22,Cust017,Female,27,Clothing,4,25,100,Low,2023,4,Saturday
18,2023-04-30,Cust018,Female,47,Electronics,2,25,50,Low,2023,4,Sunday
19,2023-09-16,Cust019,Female,62,Clothing,2,25,50,Low,2023,9,Saturday
20,2023-11-05,Cust020,Male,22,Clothing,3,300,900,High,2023,11,Sunday
21,2023-01-14,Cust021,Female,50,Beauty,1,500,500,Medium,2023,1,Saturday
22,2023-10-15,Cust022,Male,18,Clothing,2,50,100,Low,2023,10,Sunday
23,2023-04-12,Cust023,Female,35,Clothing,4,30,120,Medium,2023,4,Wednesday
24,2023-11-29,Cust024,Female,49,Clothing,1,300,300,Medium,2023,11,Wednesday
25,2023-12-26,Cust025,Female,64,Beauty,1,50,50,Low,2023,12,Tuesday
26,2023-10-07,Cust026,Female,28,Electronics,2,500,1000,High,2023,10,Saturday
27,2023-08-03,Cust027,Female,38,Beauty,2,25,50,Low,2023,8,Thursday
28,2023-04-23,Cust028,Female,43,Beauty,1,500,500,Medium,2023,4,Sunday
29,2023-08-18,Cust029,Female,42,Electronics,1,30,30,Low,2023,8,Friday
30,2023-10-29,Cust030,Female,39,Beauty,3,300,900,High,2023,10,Sunday
31,2023-05-23,Cust031,Male,44,Electronics,4,300,1200,Premium,2023,5,Tuesday
32,2023-01-04,Cust032,Male,30,Beauty,3,30,90,Low,2023,1,Wednesday
33,2023-03-23,Cust033,Female,50,Electronics,2,50,100,Low,2023,3,Thursday
34,2023-12-24,Cust034,Female,51,Clothing,3,50,150,Medium,2023,12,Sunday
35,2023-08-05,Cust035,Female,58,Beauty,3,300,900,High,2023,8,Saturday
36,2023-06-24,Cust036,Male,52,Beauty,3,300,900,High,2023,6,Saturday
37,2023-05-23,Cust037,Female,18,Beauty,3,25,75,Low,2023,5,Tuesday
38,2023-03-21,Cust038,Male,38,Beauty,4,50,200,Medium,2023,3,Tuesday
39,2023-04-21,Cust039,Male,23,Clothing,4,30,120,Medium,2023,4,Friday
40,2023-06-22,Cust040,Male,45,Beauty,1,50,50,Low,2023,6,Thursday
41,2023-02-22,Cust041,Male,34,Clothing,2,25,50,Low,2023,2,Wednesday
42,2023-02-17,Cust042,Male,22,Clothing,3,300,900,High,2023,2,Friday
43,2023-07-14,Cust043,Female,48,Clothing,1,300,300,Medium,2023,7,Friday
44,2023-02-19,Cust044,Female,22,Clothing,1,25,25,Low,2023,2,Sunday
45,2023-07-03,Cust045,Female,55,Electronics,1,30,30,Low,2023,7,Monday
46,2023-06-26,Cust046,Female,20,Electronics,4,300,1200,Premium,2023,6,Monday
47,2023-11-06,Cust047,Female,40,Beauty,3,500,1500,Premium,2023,11,Monday
48,2023-05-16,Cust048,Male,54,Electronics,3,300,900,High,2023,5,Tuesday
49,2023-01-23,Cust049,Female,54,Electronics,2,500,1000,High,2023,1,Monday
50,2023-08-24,Cust050,Female,27,Beauty,3,25,75,Low,2023,8,Thursday
51,2023-10-02,Cust051,Male,27,Beauty,3,25,75,Low,2023,10,Monday
52,2023-03-05,Cust052,Female,36,Beauty,1,300,300,Medium,2023,3,Sunday
53,2023-07-13,Cust053,Male,34,Electronics,2,50,100,Low,2023,7,Thursday
54,2023-02-10,Cust054,Female,38,Electronics,3,500,1500,Premium,2023,2,Friday
55,2023-10-10,Cust055,Male,31,Beauty,4,30,120,Medium,2023,10,Tuesday
56,2023-05-31,Cust056,Female,26,Clothing,3,300,900,High,2023,5,Wednesday
57,2023-11-18,Cust057,Female,63,Beauty,1,30,30,Low,2023,11,Saturday
58,2023-11-13,Cust058,Male,18,Clothing,4,300,1200,Premium,2023,11,Monday
59,2023-07-05,Cust059,Male,62,Clothing,1,50,50,Low,2023,7,Wednesday
60,2023-10-23,Cust060,Male,30,Beauty,3,50,150,Medium,2023,10,Monday
61,2023-04-09,Cust061,Male,21,Beauty,4,50,200,Medium,2023,4,Sunday
62,2023-12-27,Cust062,Male,18,Beauty,2,50,100,Low,2023,12,Wednesday
